OrderNo;ItemsOrdered;PriceTotal;Customer;CustomerName;Location;ServiceLevel;LSP;TimeWarehouse;TimeTransit;ItemsReceived
4329749;26;740,27;CUST282522496;Brawndo UK;UK;36;AHL;2;23;26
4329750;14;2837,79;CUST120815594;Wonka Industries Germany;Germany;24;AHL;2;27;13
4329751;6;1012,52;CUST222128921;Pierce and Pierce Austria;Austria;24;AHL;1;12;6
4329752;25;9350;CUST274326972;CHOAM Austria;Austria;48;AHL;0,5;30;25
4329753;10;1465,86;CUST128638509;Bubba Gump France;France;36;AHL;1,5;30;10
4329754;9;1402,56;CUST224369169;Quick Stop Spain;Spain;24;B&H;2;15;9
4329755;20;5826,99;CUST36916540;Oscorp Austria;Austria;24;B&H;1;22;20
4329756;67;18386,68;CUST0365586;Wayne Enterprises Austria;Austria;48;CPS;0,5;70;67
4329757;9;2965,41;CUST137995182;Vehement Capital Partners France;France;48;B&H;1,5;40;9
4329758;22;4174,3;CUST184336233;Gringotts UK;UK;24;AHL;2;34;22
4329759;9;3403,62;CUST129650439;Bubba Gump Italy;Italy;24;CPS;2;22;9
4329760;30;6996,09;CUST129650439;Bubba Gump Italy;Italy;24;B&H;1,5;30;30
4329761;19;3687,32;CUST0712550;Acme Corp Germany;Germany;36;AHL;3;32;19
4329762;11;1577,53;CUST268426300;Monsters Inc. Austria;Austria;36;AHL;2;12;11
4329763;15;4406,53;CUST280815326;Spacely Space Sprockets Italy;Italy;24;B&H;1,5;23;15
4329764;14;2172,92;CUST23644859;Umbrella Corporation Germany;Germany;48;AHL;1,5;44;14
4329765;25;3331,78;CUST156275002;MomCorp UK;UK;24;AHL;0,5;33;25
4329766;3;574,95;CUST243718249;The Daily Planet Italy;Italy;24;AHL;2;16;3
4329767;3;787,08;CUST97214386;Paper St Soap Company Germany;Germany;36;AHL;1,5;32;3
4329768;35;6321,97;CUST0268428;Stark Industries UK;UK;36;AHL;2,5;26;34
4329769;5;551,65;CUST0614133;Stark Industries France;France;36;CPS;2,5;20;5
4329770;8;1140,57;CUST189824058;Silver Shamrock Novelties Spain;Spain;36;AHL;2;20;8
4329771;3;114,06;CUST132283643;Soylent Corp Spain;Spain;36;AHL;2;27;3
4329772;6;990,18;CUST128638509;Bubba Gump France;France;48;B&H;1,5;52;6
4329773;6;1260,19;CUST0797309;Duff Beer Germany;Germany;36;AHL;1,5;32;6
4329774;6;1894,99;CUST0186703;Duff Beer Poland;Poland;24;AHL;3;18;6
4329775;10;3608,8;CUST46185302;Oscorp Poland;Poland;36;B&H;1,5;14;10
4329776;27;4948,72;CUST252658186;Omni Consumer Products Germany;Germany;24;AHL;2;16;27
4329777;2;694,04;CUST177998373;Clampett Oil UK;UK;24;B&H;1,5;17;2
4329778;9;2471,1;CUST54504464;Nakatomi Trading Corp. Spain;Spain;48;AHL;1,5;20;9
4329779;6;1164,9;CUST85403642;InGen Poland;Poland;48;AHL;2;34;6
4329780;7;1060,97;CUST210223948;Crimson Permanent Assurance Austria;Austria;36;B&H;3;26;7
4329781;24;7177,28;CUST0222602;Acme Corp Austria;Austria;24;AHL;2;13;24
4329782;3;1222,2;CUST0492256;Duff Beer Austria;Austria;36;AHL;2,5;23;3
4329783;16;5370,64;CUST85403642;InGen Poland;Poland;24;AHL;0,5;24;16
4329784;6;2032,26;CUST58272033;Nakatomi Trading Corp. Poland;Poland;24;AHL;2;19;6
4329785;19;5564,24;CUST156275002;MomCorp UK;UK;36;AHL;2,5;38;19
4329786;1;182,27;CUST46185302;Oscorp Poland;Poland;36;AHL;1;29;1
4329787;6;1544,04;CUST29383600;Oceanic Airlines Italy;Italy;24;B&H;2;20;6
4329788;1;383,32;CUST48785011;Nakatomi Trading Corp. Italy;Italy;48;CPS;2,5;32;1
4329789;12;1643,34;CUST0536481;Acme Corp Poland;Poland;36;B&H;1;23;12
4329790;44;13034,33;CUST99886047;Paper St Soap Company UK;UK;36;AHL;2,5;27;44
4329791;12;897,69;CUST215313900;Crimson Permanent Assurance France;France;36;CPS;1;21;12
4329792;6;858,36;CUST132283643;Soylent Corp Spain;Spain;36;CPS;1,5;26;6
4329793;5;1482,75;CUST0609075;Globex Corporation Austria;Austria;36;AHL;1,5;38;5
4329794;1;411,2;CUST239377034;Consumer Recreation Services Austria;Austria;24;AHL;1,5;14;1
4329795;6;2120,85;CUST202520293;Megadodo Publications France;France;36;B&H;2,5;27;6
4329796;7;942,9;CUST111460512;Weyland-Yutani France;France;36;AHL;2,5;24;7
4329797;14;4680,66;CUST283777030;Lunar Industries France;France;24;AHL;3;22;14
4329798;33;6674,41;CUST109374992;Weyland-Yutani Spain;Spain;48;B&H;2;48;33
4329799;2;626,4;CUST0639007;Duff Beer France;France;24;CPS;1,5;9;2
4329800;1;193,82;CUST90666211;InGen France;France;24;AHL;2,5;17;1
4329801;1;274,02;CUST140430900;Vehement Capital Partners Poland;Poland;24;B&H;1,5;16;1
4329802;10;3246,3;CUST0268428;Stark Industries UK;UK;36;AHL;1;30;10
4329803;1;128,94;CUST71316943;Resources Development Administration Poland;Poland;24;CPS;2;25;1
4329804;5;2037;CUST252658186;Omni Consumer Products Germany;Germany;36;AHL;2;27;5
4329805;13;3045,84;CUST86348104;InGen Spain;Spain;24;CPS;3;20;13
4329806;4;1305,42;CUST0713432;Wayne Enterprises Italy;Italy;24;AHL;3;17;4
4329807;3;1232,7;CUST137995182;Vehement Capital Partners France;France;24;AHL;2;29;3
4329808;8;1747,11;CUST14172935;Initech  France;France;24;AHL;1,5;19;8
4329809;9;215,64;CUST121302176;Wonka Industries UK;UK;24;CPS;1;27;9
4329810;29;5116,33;CUST242947591;Consumer Recreation Services France;France;24;AHL;1,5;13;29
4329811;13;5100,66;CUST228267136;Quick Stop Italy;Italy;24;AHL;1,5;14;13
4329812;4;647,24;CUST80938927;Buy N Large UK;UK;48;B&H;2,5;40;4
4329813;19;4263,76;CUST36916540;Oscorp Austria;Austria;24;AHL;2;13;19
4329814;2;490,86;CUST202520293;Megadodo Publications France;France;36;AHL;1,5;33;2
4329815;1;244,87;CUST97214386;Paper St Soap Company Germany;Germany;24;B&H;2;22;1
4329816;6;1725,9;CUST80938927;Buy N Large UK;UK;24;AHL;2,5;26;6
4329817;8;452,64;CUST0712550;Acme Corp Germany;Germany;36;CPS;1,5;32;8
4329818;14;3393,21;CUST0492256;Duff Beer Austria;Austria;24;AHL;0,5;21;14
4329819;14;1224,48;CUST163459533;MomCorp Poland;Poland;36;B&H;1;36;13
4329820;1;141,8;CUST282522496;Brawndo UK;UK;36;B&H;1,5;27;1
4329821;11;3361,08;CUST283777030;Lunar Industries France;France;24;CPS;2;17;11
4329822;22;3629,91;CUST42262787;Oscorp UK;UK;24;AHL;2;24;22
4329823;6;2239,19;CUST186509787;Gringotts Austria;Austria;48;AHL;2;34;6
4329824;10;1596,64;CUST236765085;SPECTRE Italy;Italy;36;AHL;2,5;20;10
4329825;42;6984,82;CUST156275002;MomCorp UK;UK;24;AHL;1,5;24;42
4329826;7;2307,76;CUST80938927;Buy N Large UK;UK;24;AHL;2,5;17;7
4329827;21;5167,34;CUST14172935;Initech  France;France;24;B&H;2;14;21
4329828;6;695,17;CUST138939673;Vehement Capital Partners Spain;Spain;48;AHL;1;46;6
4329829;13;3175,66;CUST120815594;Wonka Industries Germany;Germany;24;AHL;0,5;20;12
4329830;6;1644,12;CUST222128921;Pierce and Pierce Austria;Austria;24;AHL;2;23;6
4329831;21;5524,97;CUST20934438;Umbrella Corporation Italy;Italy;36;B&H;1,5;47;21
4329832;16;4737,99;CUST176673706;Warbucks Industries Poland;Poland;24;B&H;1,5;14;16
4329833;17;2220,83;CUST189824058;Silver Shamrock Novelties Spain;Spain;36;AHL;1,5;24;17
4329834;14;3402,2;CUST215313900;Crimson Permanent Assurance France;France;24;AHL;3;11;14
4329835;14;4763,24;CUST174155140;Warbucks Industries UK;UK;24;AHL;3;18;14
4329836;1;300,99;CUST176673706;Warbucks Industries Poland;Poland;24;B&H;1;14;1
4329837;12;4058,03;CUST282522496;Brawndo UK;UK;48;CPS;1,5;22;12
4329838;5;588;CUST136431433;Vehement Capital Partners Italy;Italy;36;CPS;1,5;26;5
4329839;9;470,25;CUST85403642;InGen Poland;Poland;36;AJL;1,5;26;9
4329840;15;4235,56;CUST233743327;SPECTRE UK;UK;24;B&H;1,5;19;15
4329841;4;343,44;CUST215313900;Crimson Permanent Assurance France;France;36;AHL;1,5;33;4
4329842;15;4117,91;CUST0492256;Duff Beer Austria;Austria;24;AHL;1;24;15
4329843;18;3188,79;CUST223183835;Quick Stop Poland;Poland;24;CPS;1;31;18
4329844;3;1125,96;CUST244548615;The Daily Planet Germany;Germany;24;AHL;3;20;3
4329845;55;12244,07;CUST129650439;Bubba Gump Italy;Italy;24;B&H;1,5;21;55
4329846;18;2770,54;CUST0797309;Duff Beer Germany;Germany;48;AHL;2,5;40;18
4329847;3;246,42;CUST44205179;Oscorp Spain;Spain;24;B&H;2,5;21;3
4329848;25;4400,89;CUST138939673;Vehement Capital Partners Spain;Spain;36;AHL;1,5;20;25
4329849;22;7010,32;CUST280815326;Spacely Space Sprockets Italy;Italy;36;AHL;1,5;15;22
4329850;21;6757,01;CUST176673706;Warbucks Industries Poland;Poland;48;AHL;1,5;34;21
4329851;12;2109,06;CUST0244053;Wayne Enterprises Spain;Spain;36;AHL;1,5;26;12
4329852;4;1436,16;CUST266739964;Monsters Inc. Spain;Spain;36;CPS;0,5;41;4
4329853;8;2493,58;CUST0268428;Stark Industries UK;UK;24;B&H;1,5;17;8
4329854;9;1409,15;CUST0358883;Cyberdyne Systems Italy;Italy;24;B&H;2;17;9
4329855;6;1999,26;CUST177998373;Clampett Oil UK;UK;24;AHL;1,5;26;6
4329856;41;9808,55;CUST274326972;CHOAM Austria;Austria;36;AHL;1,5;20;41
4329857;1;123,96;CUST213449520;Crimson Permanent Assurance Italy;Italy;24;AHL;2,5;15;1
4329858;3;860,98;CUST224369169;Quick Stop Spain;Spain;24;CPS;2,5;13;2
4329859;27;7879,65;CUST260759978;Universal Exports Austria;Austria;36;AHL;1,5;24;27
4329860;25;8051,33;CUST278541381;Virtucon France;France;24;AHL;1,5;13;25
4329861;17;4956,73;CUST123772259;Bubba Gump Spain;Spain;24;CPS;3;13;17
4329862;13;2886,49;CUST95160314;Paper St Soap Company France;France;48;AHL;2;44;13
4329863;13;2961,04;CUST31524256;Oceanic Airlines UK;UK;24;AHL;1,5;10;13
4329864;9;809,34;CUST36916540;Oscorp Austria;Austria;24;B&H;1,5;17;8
4329865;6;1677,96;CUST0186703;Duff Beer Poland;Poland;24;AHL;1;15;6
4329866;12;3437,96;CUST222128921;Pierce and Pierce Austria;Austria;24;B&H;1,5;13;12
4329867;14;4086,79;CUST0712550;Acme Corp Germany;Germany;36;AHL;1,5;15;14
4329868;8;2240,74;CUST76693146;Buy N Large Poland;Poland;36;B&H;1,5;20;8
4329869;7;1954,3;CUST156275002;MomCorp UK;UK;36;AHL;1,5;35;7
4329870;21;2202,21;CUST163459533;MomCorp Poland;Poland;24;AHL;1,5;19;21
4329871;9;2834,8;CUST244548615;The Daily Planet Germany;Germany;24;B&H;1,5;17;9
4329872;22;7194,61;CUST282522496;Brawndo UK;UK;36;AHL;2;33;22
4329873;5;900,04;CUST283777030;Lunar Industries France;France;36;B&H;1;36;5
4329874;12;1674,67;CUST250275564;Omni Consumer Products France;France;24;AHL;1,5;23;12
4329875;20;5765,93;CUST148931276;Sirius Cybernetics Corp UK;UK;36;AHL;0,5;45;20
4329876;21;3261,96;CUST29383600;Oceanic Airlines Italy;Italy;36;AHL;3;23;21
4329877;17;2165,6;CUST121302176;Wonka Industries UK;UK;24;AHL;1;11;17
4329878;12;3474,84;CUST0220113;Wayne Enterprises UK;UK;36;AHL;1;41;12
4329879;34;6977,49;CUST0244053;Wayne Enterprises Spain;Spain;24;AHL;2,5;22;34
4329880;14;4345,18;CUST200523139;Megadodo Publications Austria;Austria;48;AHL;1;52;14
4329881;14;5684,48;CUST209985374;Crimson Permanent Assurance Poland;Poland;24;AHL;1,5;23;14
4329882;5;656,61;CUST233743327;SPECTRE UK;UK;48;AHL;1,5;32;5
4329883;8;1171,22;CUST219171150;Pierce and Pierce Spain;Spain;36;AHL;2,5;26;7
4329884;1;53,65;CUST244548615;The Daily Planet Germany;Germany;24;AHL;1;8;1
4329885;8;1470,17;CUST128638509;Bubba Gump France;France;36;B&H;1,5;26;8
4329886;52;11608,27;CUST145451135;Massive Dynamic Italy;Italy;48;B&H;1,5;32;52
4329887;6;1718,94;CUST149938598;Sirius Cybernetics Corp Spain;Spain;48;CPS;2,5;50;6
4329888;14;2293,64;CUST268426300;Monsters Inc. Austria;Austria;36;B&H;1;24;14
4329889;10;1688,68;CUST266739964;Monsters Inc. Spain;Spain;24;B&H;2,5;22;10
4329890;5;1396,45;CUST0492256;Duff Beer Austria;Austria;36;B&H;1,5;35;5
4329891;11;2645,67;CUST219171150;Pierce and Pierce Spain;Spain;24;AHL;2;18;11
4329892;1;395,4;CUST165224659;Very Big Corp. of America Austria;Austria;24;AHL;3;25;1
4329893;1;17,46;CUST232572689;SPECTRE Germany;Germany;24;B&H;1,5;17;1
4329894;13;1184,33;CUST251323945;Omni Consumer Products Spain;Spain;36;B&H;1,5;21;13
4329895;26;9552,72;CUST200523139;Megadodo Publications Austria;Austria;24;B&H;1,5;18;26
4329896;25;4923,01;CUST36916540;Oscorp Austria;Austria;24;AHL;1,5;16;25
4329897;13;3470,42;CUST0492256;Duff Beer Austria;Austria;24;AHL;1;16;12
4329898;7;1546,18;CUST74752499;Buy N Large Spain;Spain;36;B&H;2;23;7
4329899;3;268,2;CUST251323945;Omni Consumer Products Spain;Spain;24;AHL;2;17;3
4329900;2;209,19;CUST207954696;Multi National United Spain;Spain;24;AHL;0,5;10;2
4329901;3;844,79;CUST38776175;Oscorp France;France;24;AHL;1,5;27;3
4329902;12;2255,12;CUST209985374;Crimson Permanent Assurance Poland;Poland;36;B&H;1;24;12
4329903;8;2065,25;CUST0365586;Wayne Enterprises Austria;Austria;48;B&H;1;26;7
4329904;8;412,42;CUST54504464;Nakatomi Trading Corp. Spain;Spain;36;CPS;1,5;15;8
4329905;9;1778,65;CUST249269107;Omni Consumer Products Poland;Poland;48;AHL;1,5;32;8
4329906;31;8977,55;CUST207954696;Multi National United Spain;Spain;24;AHL;2;20;30
4329907;2;696,73;CUST90666211;InGen France;France;24;AHL;1;17;2
4329908;5;1227,15;CUST74752499;Buy N Large Spain;Spain;24;AHL;1,5;18;5
4329909;9;3042,36;CUST283777030;Lunar Industries France;France;24;AHL;1,5;12;9
4329910;3;587,76;CUST85403642;InGen Poland;Poland;48;AHL;2;26;3
4329911;1;267,81;CUST86348104;InGen Spain;Spain;24;AHL;2;14;1
4329912;3;682,08;CUST116204929;Wonka Industries Italy;Italy;36;B&H;1,5;24;3
4329913;6;1463,74;CUST76693146;Buy N Large Poland;Poland;36;AHL;1;50;6
4329914;6;1972,2;CUST46185302;Oscorp Poland;Poland;24;AHL;0,5;11;6
4329915;7;502,53;CUST192195953;Silver Shamrock Novelties UK;UK;24;B&H;3;17;7
4329916;24;6073,04;CUST90666211;InGen France;France;36;AHL;1,5;24;23
4329917;10;2486,51;CUST35770909;Oceanic Airlines Poland;Poland;36;CPS;0,5;20;9
4329918;9;1046,43;CUST129650439;Bubba Gump Italy;Italy;36;CPS;2;12;9
4329919;43;10911,38;CUST46185302;Oscorp Poland;Poland;48;AHL;1,5;26;43
4329920;17;3449,82;CUST138939673;Vehement Capital Partners Spain;Spain;24;AHL;2;14;17
4329921;4;1323,28;CUST146738990;Massive Dynamic Spain;Spain;24;AHL;1;18;4
4329922;4;933,36;CUST29383600;Oceanic Airlines Italy;Italy;24;AHL;1,5;19;4
4329923;1;289,34;CUST27196823;Oceanic Airlines France;France;24;B&H;0,5;11;1
4329924;10;2799,68;CUST89871556;InGen Italy;Italy;36;AHL;2;33;10
4329925;3;966,51;CUST156275002;MomCorp UK;UK;24;AHL;1;18;3
4329926;2;539,68;CUST0268428;Stark Industries UK;UK;36;AHL;2;24;2
4329927;43;8191,8;CUST177998373;Clampett Oil UK;UK;48;AHL;1,5;56;43
4329928;16;3317,33;CUST0492256;Duff Beer Austria;Austria;24;AHL;2,5;22;14
4329929;6;752,46;CUST266739964;Monsters Inc. Spain;Spain;24;AHL;1,5;29;6
4329930;10;1564,5;CUST120815594;Wonka Industries Germany;Germany;24;B&H;1;9;10
4329931;37;10755,5;CUST0244053;Wayne Enterprises Spain;Spain;24;AHL;2;25;37
4329932;10;3269,3;CUST137995182;Vehement Capital Partners France;France;24;AHL;0,5;28;10
4329933;19;6440,06;CUST85403642;InGen Poland;Poland;24;AHL;3;10;18
4329934;7;1854,82;CUST44205179;Oscorp Spain;Spain;24;AHL;2;17;7
4329935;18;2503,69;CUST0609075;Globex Corporation Austria;Austria;24;CPS;1,5;13;18
4329936;32;8465,93;CUST71316943;Resources Development Administration Poland;Poland;24;AHL;2;11;32
4329937;4;243;CUST156275002;MomCorp UK;UK;24;AHL;1,5;24;4
4329938;12;3272,97;CUST0244053;Wayne Enterprises Spain;Spain;48;AHL;1,5;44;12
4329939;1;53,65;CUST160130715;MomCorp Austria;Austria;24;AHL;3;14;1
4329940;24;6374,08;CUST156275002;MomCorp UK;UK;36;AHL;1,5;26;22
4329941;4;909,4;CUST223183835;Quick Stop Poland;Poland;36;AHL;1,5;24;4
4329942;4;773,72;CUST11348792;Initech  UK;UK;36;B&H;1;33;4
4329943;2;776,84;CUST0358883;Cyberdyne Systems Italy;Italy;24;B&H;2,5;14;2
4329944;4;413,4;CUST99886047;Paper St Soap Company UK;UK;48;AHL;2;28;4
4329945;2;412,7;CUST278541381;Virtucon France;France;24;B&H;2;29;2
4329946;6;2467,2;CUST144914163;Massive Dynamic Poland;Poland;24;AHL;2;14;5
4329947;8;1204,08;CUST175471178;Warbucks Industries Austria;Austria;24;B&H;1,5;14;8
4329948;7;984,76;CUST0220113;Wayne Enterprises UK;UK;24;AHL;1,5;13;7
4329949;9;1438,45;CUST44205179;Oscorp Spain;Spain;36;AHL;1;39;7
4329950;12;2190,64;CUST89871556;InGen Italy;Italy;36;AHL;1,5;17;12
4329951;19;4039,93;CUST146738990;Massive Dynamic Spain;Spain;24;AHL;3;13;18
4329952;23;6254,94;CUST171226961;Warbucks Industries Germany;Germany;36;AHL;1,5;12;23
4329953;16;4197,36;CUST72876361;Buy N Large France;France;48;AHL;3;16;16
4329954;12;578,94;CUST154726758;Sirius Cybernetics Corp Germany;Germany;24;AHL;1;8;1100
4329955;16;4878,52;CUST132283643;Soylent Corp Spain;Spain;36;CPS;1,5;23;16
4329956;9;2361,97;CUST148931276;Sirius Cybernetics Corp UK;UK;24;AHL;3;8;9
4329957;13;2436,17;CUST58272033;Nakatomi Trading Corp. Poland;Poland;24;AHL;3;20;13
4329958;9;1808,46;CUST36916540;Oscorp Austria;Austria;24;AHL;0,5;9;9
4329959;5;344,7;CUST76693146;Buy N Large Poland;Poland;24;CPS;2,5;25;5
4329960;4;1514,48;CUST222128921;Pierce and Pierce Austria;Austria;24;AHL;2;16;4
4329961;35;4917,21;CUST36916540;Oscorp Austria;Austria;24;AHL;1,5;13;35
4329962;3;1181,7;CUST0222602;Acme Corp Austria;Austria;36;AHL;1,5;24;3
4329963;3;62,85;CUST14172935;Initech  France;France;24;AHL;1,5;12;3
4329964;27;8674,71;CUST144914163;Massive Dynamic Poland;Poland;36;AHL;1,5;14;27
4329965;7;2491,84;CUST204237329;Multi National United Austria;Austria;24;AHL;3;17;7
4329966;5;190,05;CUST134323500;Soylent Corp UK;UK;24;AHL;2,5;12;5
4329967;24;4894,39;CUST76693146;Buy N Large Poland;Poland;24;AHL;1;14;24
4329968;2;696,06;CUST67407839;Resources Development Administration France;France;24;AHL;1;18;2
4329969;2;644,34;CUST177998373;Clampett Oil UK;UK;48;AHL;1,5;34;2
4329970;1;56,92;CUST0614133;Stark Industries France;France;24;B&H;1,5;14;1
4329971;7;1912,11;CUST136431433;Vehement Capital Partners Italy;Italy;24;B&H;1,5;24;7
4329972;5;581,35;CUST156275002;MomCorp UK;UK;24;AHL;0,5;9;5
4329973;19;6361,59;CUST222128921;Pierce and Pierce Austria;Austria;24;AHL;1,5;9;19
4329974;13;3726,17;CUST0268428;Stark Industries UK;UK;24;AHL;1;25;13
4329975;8;1498,7;CUST0186703;Duff Beer Poland;Poland;36;CPS;2,5;53;8
4329976;17;3150,83;CUST0220113;Wayne Enterprises UK;UK;36;CPS;1;23;17
4329977;5;1715,93;CUST209985374;Crimson Permanent Assurance Poland;Poland;24;AHL;2,5;16;5
4329978;3;383,61;CUST0268428;Stark Industries UK;UK;24;B&H;3;20;3
4329979;11;3308,54;CUST0370927;Cyberdyne Systems Poland;Poland;24;AHL;2,5;9;11
4329980;8;874,52;CUST146738990;Massive Dynamic Spain;Spain;48;AHL;2,5;30;8
4329981;43;12748,65;CUST141597386;Vehement Capital Partners Austria;Austria;24;AHL;2;16;43
4329982;7;2483,74;CUST44205179;Oscorp Spain;Spain;36;AHL;1,5;33;7
4329983;52;12987,46;CUST129650439;Bubba Gump Italy;Italy;24;AHL;0,5;22;52
4329984;6;2176,85;CUST250275564;Omni Consumer Products France;France;24;AHL;1,5;17;6
4329985;32;7031,9;CUST27196823;Oceanic Airlines France;France;24;AHL;2,5;22;32
4329986;5;1312,39;CUST0614133;Stark Industries France;France;48;AHL;3;34;5
4329987;9;2015,25;CUST260759978;Universal Exports Austria;Austria;36;AHL;2,5;26;9
4329988;53;13070,96;CUST148931276;Sirius Cybernetics Corp UK;UK;36;AHL;1,5;15;53
4329989;7;889,04;CUST149938598;Sirius Cybernetics Corp Spain;Spain;36;AHL;1;35;7
4329990;23;4914,77;CUST161866985;MomCorp France;France;36;AHL;1;27;23
4329991;15;3637,82;CUST67407839;Resources Development Administration France;France;24;CPS;1;13;13
4329992;4;1459,28;CUST116204929;Wonka Industries Italy;Italy;36;AHL;1;29;4
4329993;7;1056,85;CUST29383600;Oceanic Airlines Italy;Italy;24;CPS;2,5;13;7
4329994;15;1736,56;CUST11348792;Initech  UK;UK;24;AHL;0,5;17;15
4329995;27;5029,16;CUST161866985;MomCorp France;France;24;AHL;3;18;27
4329996;35;4950,31;CUST120815594;Wonka Industries Germany;Germany;24;AHL;2,5;31;35
4329997;11;4413,43;CUST123772259;Bubba Gump Spain;Spain;24;AHL;1,5;15;11
4329998;26;3921,41;CUST239377034;Consumer Recreation Services Austria;Austria;24;AHL;1,5;11;26
4329999;40;4618,77;CUST58272033;Nakatomi Trading Corp. Poland;Poland;24;AHL;1;12;39
4330000;13;1298,25;CUST226241149;Quick Stop Austria;Austria;48;AHL;2;38;13
4330001;9;1650,44;CUST24742792;Umbrella Corporation UK;UK;24;AHL;1,5;24;8
4330002;31;4250,23;CUST123772259;Bubba Gump Spain;Spain;36;B&H;2;23;31
4330003;4;1398,84;CUST263438505;Universal Exports UK;UK;48;AHL;0,5;44;4
4330004;7;1554,35;CUST129650439;Bubba Gump Italy;Italy;36;AHL;3;39;7
4330005;6;2077,74;CUST67407839;Resources Development Administration France;France;36;AHL;2,5;27;6
4330006;11;2884,36;CUST243718249;The Daily Planet Italy;Italy;36;AHL;2;26;11
4330007;15;1379,83;CUST120815594;Wonka Industries Germany;Germany;24;B&H;1,5;15;15
4330008;6;1112,01;CUST161866985;MomCorp France;France;48;AHL;2;34;6
4330009;7;765,84;CUST239377034;Consumer Recreation Services Austria;Austria;24;AHL;2,5;17;7
4330010;16;2751,65;CUST4237791;Globex Corporation UK;UK;24;AHL;3;18;16
4330011;6;2389,74;CUST194159450;Silver Shamrock Novelties Germany;Germany;24;AHL;2;21;6
4330012;4;477,44;CUST174155140;Warbucks Industries UK;UK;36;CPS;1,5;21;4
4330013;7;1185,23;CUST233743327;SPECTRE UK;UK;24;AHL;2;13;7
4330014;6;42,54;CUST278541381;Virtucon France;France;24;AHL;2;31;6
4330015;18;3577,96;CUST149938598;Sirius Cybernetics Corp Spain;Spain;36;B&H;2;17;18
4330016;28;6739,43;CUST266739964;Monsters Inc. Spain;Spain;24;CPS;1;21;28
4330017;5;190,05;CUST80938927;Buy N Large UK;UK;24;B&H;1,5;26;5
4330018;34;7936,28;CUST154726758;Sirius Cybernetics Corp Germany;Germany;24;AHL;2;31;34
4330019;9;992,97;CUST154726758;Sirius Cybernetics Corp Germany;Germany;24;AHL;1,5;13;9
4330020;66;13721,59;CUST109374992;Weyland-Yutani Spain;Spain;36;AHL;2,5;30;66
4330021;3;1093,44;CUST134323500;Soylent Corp UK;UK;36;AHL;1,5;23;3
4330022;6;1436,24;CUST36916540;Oscorp Austria;Austria;36;B&H;1;17;6
4330023;4;1501,28;CUST42262787;Oscorp UK;UK;24;B&H;2;27;4
4330024;10;2836,72;CUST207954696;Multi National United Spain;Spain;24;CPS;2,5;18;10
4330025;7;2468,84;CUST242947591;Consumer Recreation Services France;France;24;CPS;1,5;21;7
4330026;8;732,32;CUST278541381;Virtucon France;France;48;B&H;2;26;8
4330027;8;2451,52;CUST0203330;Globex Corporation France;France;24;AHL;1;12;8
4330028;27;4612,16;CUST171226961;Warbucks Industries Germany;Germany;36;AHL;1,5;33;27
4330029;13;1228,84;CUST23644859;Umbrella Corporation Germany;Germany;24;AHL;2,5;16;13
4330030;8;1842,78;CUST163459533;MomCorp Poland;Poland;48;CPS;1,5;16;8
4330031;1;340,83;CUST215313900;Crimson Permanent Assurance France;France;24;AHL;1;13;1
4330032;3;910,56;CUST160130715;MomCorp Austria;Austria;36;CPS;2;27;3
4330033;24;4116,29;CUST44205179;Oscorp Spain;Spain;36;B&H;1;20;24
4330034;24;7562,75;CUST200523139;Megadodo Publications Austria;Austria;36;AHL;2,5;26;22
4330035;5;1272,56;CUST280815326;Spacely Space Sprockets Italy;Italy;24;AHL;2,5;16;5
4330036;6;2015,67;CUST74752499;Buy N Large Spain;Spain;36;AHL;1,5;21;6
4330037;13;2678,23;CUST141597386;Vehement Capital Partners Austria;Austria;24;AHL;1,5;22;13
4330038;13;3387,73;CUST74752499;Buy N Large Spain;Spain;24;AHL;3;17;13
4330039;5;715,3;CUST249269107;Omni Consumer Products Poland;Poland;36;AHL;1;14;5
4330040;1;287,8;CUST109374992;Weyland-Yutani Spain;Spain;24;B&H;1;10;1
4330041;5;1501,95;CUST80938927;Buy N Large UK;UK;36;B&H;2,5;29;5
4330042;12;2533,8;CUST31524256;Oceanic Airlines UK;UK;24;AHL;2;14;12
4330043;7;1489,6;CUST86348104;InGen Spain;Spain;36;B&H;2,5;20;7
4330044;13;5067,42;CUST243718249;The Daily Planet Italy;Italy;24;B&H;0,5;22;12
4330045;13;2532,66;CUST27196823;Oceanic Airlines France;France;36;AHL;1;21;13
4330046;16;4748,46;CUST24742792;Umbrella Corporation UK;UK;24;B&H;2;15;16
4330047;16;5150,04;CUST249269107;Omni Consumer Products Poland;Poland;24;AHL;2,5;17;16
4330048;13;4821,33;CUST0713432;Wayne Enterprises Italy;Italy;24;B&H;1,5;22;13
4330049;4;909,4;CUST194159450;Silver Shamrock Novelties Germany;Germany;24;AHL;1;12;4
4330050;6;741,58;CUST99886047;Paper St Soap Company UK;UK;24;AHL;1;19;6
4330051;8;236,08;CUST177998373;Clampett Oil UK;UK;24;AHL;1,5;18;8
4330052;11;3651,74;CUST215313900;Crimson Permanent Assurance France;France;24;CPS;1,5;26;11
4330053;13;4727,67;CUST224369169;Quick Stop Spain;Spain;36;AHL;1,5;30;13
4330054;40;8903,67;CUST48785011;Nakatomi Trading Corp. Italy;Italy;48;AHL;1,5;16;39
4330055;14;3835,16;CUST145451135;Massive Dynamic Italy;Italy;48;CPS;3;34;14
